pokemon ID,Nom,Type primaire,Type secondaire,Base PV,Base Atk,Base Def,Base Special,Base Speed,Peut Evoluer,"Methode d'évolution (0 = level up, 1 = trade, 2 = item, 3 = evoli uniquement)",level / item_id,Courbe d'évolution,Exp Donne,Taux Capture,MoveStart,MovePoolLevelUp,LevelMove,Color
105,OSSATUEUR,SOL,NONE,60,80,110,50,45,FALSE,,,moyenne,124,75,45/125/43/116,43/116/37/155/99,25/33/41/48/55,DarkYellow
106,KICKLEE,COMBAT,NONE,50,120,53,35,87,FALSE,,,moyenne,139,45,24/96,27/26/116/136/25,33/38/43/48/53,DarkYellow
107,TYGNON,COMBAT,NONE,50,105,79,35,76,FALSE,,,moyenne,140,45,97/4,7/8/9/5/68,33/38/43/48/53,DarkYellow
108,EXCELANGUE,NORMAL,NONE,90,55,75,60,30,FALSE,,,moyenne,127,45,35/48,23/50/111/21/103,7/15/23/31/39,Red
109,SMOGO,POISON,NONE,40,65,95,60,35,TRUE,0,35,moyenne,114,190,33/123,124/108/120/114/153,32/37/40/45/48,Magenta
110,SMOGOGO,POISON,NONE,65,90,120,85,60,FALSE,,,moyenne,173,60,33/123/124,124/108/120/114/153,32/39/43/49/53,Magenta
111,RHINOCORNE,SOL,ROCHE,80,85,95,30,25,TRUE,0,42,lente,135,120,30,23/39/31/32/43/36,30/35/40/45/50/55,Gray
112,RHINOFEROS,SOL,ROCHE,105,130,120,45,40,FALSE,,,lente,204,60,30/23/39/31,23/39/31/32/43/36,30/35/40/48/55/64,Gray
113,LEVEINARD,NORMAL,NONE,250,5,5,105,50,FALSE,,,rapide,395,30,1/3,37/45/107/111/113/38,24/30/38/44/48/54,Red
114,SAQUEDENEU,PLANTE,NONE,65,55,115,100,60,FALSE,,,moyenne,166,45,132/20,71/77/78/79/21/74,29/32/36/39/45/49,Blue
115,KANGOUREX,NORMAL,NONE,105,95,80,40,90,FALSE,,,moyenne,175,45,99/4,44/39/5/43/146,26/31/36/41/46,DarkYellow
116,HYPOTREMPE,EAU,NONE,30,40,70,70,60,TRUE,0,32,moyenne,83,225,145,108/43/55/97/56,19/24/30/37/45,Cyan
117,HYPOCEAN,EAU,NONE,55,65,95,95,85,FALSE,,,moyenne,155,75,145/108,108/43/55/97/56,19/24/30/41/52,DarkCyan
118,POISSIRENE,EAU,NONE,45,67,60,50,63,TRUE,0,33,moyenne,111,225,39/64,48/30/31/127/32/97,19/24/30/37/45/54,Red
119,POISSOROY,EAU,NONE,80,92,65,80,68,FALSE,,,moyenne,170,60,39/64/48,,19/24/30/39/48/54,Red
120,STARI,EAU,NONE,30,45,55,70,85,TRUE,2,,lente,106,225,33,55/106/105/129/107/113/56,17/22/27/32/37/42/47,DarkYellow
121,STAROSS,EAU,PSY,60,75,85,100,115,FALSE,,,lente,207,60,106/33/55,,,Blue
122,M. MIME,PSY,NONE,40,45,65,100,90,FALSE,,,moyenne,136,45,112/93,93/113/3/96/164,15/23/31/39/47,Red
123,INSECATEUR,INSECTE,VOL,70,110,50,55,105,FALSE,,,moyenne,187,45,98,43/116/104/163/14/97,17/20/24/29/35/42,DarkGreen
124,LIPPOUTOU,GLACE,PSY,65,50,35,95,95,FALSE,,,moyenne,137,45,1/142,122/3/8/34/37/59,18/23/31/39/47/58,Magenta
125,ELEKTEK,ELECTRIK,NONE,65,83,57,85,105,FALSE,,,moyenne,156,45,43/98,84/103/9/113/87,34/37/42/49/54,Yellow
126,MAGMAR,FEU,NONE,65,95,57,85,93,FALSE,,,moyenne,127,45,52,43/109/7/108/123/53,36/39/43/48/52/55,DarkRed
127,SCARABRUTE,INSECTE,NONE,65,125,100,55,85,FALSE,,,lente,200,45,11,69/12/116/106/163/14,25/30/36/43/49/54,DarkYellow
128,TAUROS,NORMAL,NONE,75,100,95,70,110,FALSE,,,lente,211,45,33,23/39/43/99/36,21/28/35/44/51,Yellow
129,MAGICARPE,EAU,NONE,20,10,55,20,80,TRUE,0,20,lente,20,255,150,33,15,Red
130,LEVIATOR,EAU,VOL,95,125,79,100,81,FALSE,,,lente,214,45,44/82/43/56,44/82/43/56/63,20/25/32/41/52,Blue
131,LOKHLASS,EAU,GLACE,130,85,80,95,60,FALSE,,,lente,219,45,55/45,47/54/34/109/58/56,16/20/25/31/38/46,DarkCyan
132,METAMORPH,NORMAL,NONE,48,48,48,48,48,FALSE,,,moyenne,61,35,144,,,Magenta
133,EVOLI,NORMAL,NONE,55,55,50,65,55,TRUE,3,,moyenne,92,45,33/28,98/39/44/36,27/31/37/45,DarkYellow
134,AQUALI,EAU,NONE,130,65,60,110,65,FALSE,,,moyenne,196,45,33/28/98/55,98/55/39/44/151/114/54/56,27/31/37/40/42/44/48/54,DarkCyan
135,VOLTALI,ELECTRIK,NONE,65,65,60,110,130,FALSE,,,moyenne,197,45,33/28/98/84,98/84/39/86/24/97/42/87,27/31/37/40/42/44/48/54,Yellow
136,PYROLI,FEU,NONE,65,130,60,110,65,FALSE,,,moyenne,198,45,33/28/98/52,98/52/39/44/43/83/99/53,27/31/37/40/42/44/48/54,DarkRed
137,PORYGON,NORMAL,NONE,65,60,70,75,40,FALSE,,,moyenne,130,45,159/33/160,60/105/97/161,23/28/35/42,Red
138,AMONITA,ROCHE,EAU,35,40,100,90,35,TRUE,0,40,moyenne,99,45,55/110,30/43/131/56,34/39/46/53,DarkCyan
139,AMONISTAR,ROCHE,EAU,70,60,125,115,55,FALSE,,,moyenne,199,45,55/110/30,30/43/131/56,34/39/44/49,Blue
140,KABUTO,ROCHE,EAU,30,80,90,45,55,TRUE,0,40,moyenne,99,45,106/10,71/163/43/56,34/39/44/49,DarkYellow
141,KABUTOPS,ROCHE,EAU,60,115,105,70,80,FALSE,,,moyenne,199,45,106/10/71,71/163/43/56,34/39/46/53,DarkYellow
142,PTERA,ROCHE,VOL,80,105,65,60,130,FALSE,,,lente,202,45,17/97,48/44/36/63,33/38/45/54,Magenta
143,RONFLEX,NORMAL,NONE,160,110,65,65,30,FALSE,,,lente,154,25,133/29/156,34/106/38/63,35/41/48/56,DarkBlue
144,ARTIKODIN,GLACE,VOL,90,85,100,125,85,FALSE,,,lente,215,3,58/64,59/97/54,51/55/60,Cyan
145,ELECTHOR,ELECTRIK,VOL,90,90,85,125,100,FALSE,,,lente,216,3,65/84,87/97/113,51/55/60,Yellow
146,SULFURA,FEU,VOL,90,100,90,125,90,FALSE,,,lente,217,3,83/64,43/97/143,51/55/60,DarkRed
147,MINIDRACO,DRAGON,NONE,41,64,45,50,50,TRUE,0,30,lente,67,45,43/35,86/97/21/82/63,10/20/30/40/50,DarkCyan
148,DRACO,DRAGON,NONE,61,84,65,70,70,TRUE,0,55,lente,114,45,43/35/86,86/97/21/82/63,10/20/35/45/55,Blue
149,DRACOLOSSE,DRAGON,VOL,91,134,95,100,80,FALSE,,,lente,218,45,43/35/86/97,86/97/21/82/63,10/20/35/45/60,DarkYellow
150,MEWTWO,PSY,NONE,106,110,90,154,130,FALSE,,,lente,220,3,93/50/129/94,112/94/105/54/133,63/66/70/75/81,Red
151,MEW,PSY,NONE,100,100,100,100,100,FALSE,,,parabolique,64,45,1,144/5/118/94,10/20/30/40,Red
